organism	seedid	kingdom	phylum	mclass	order	family	genus	oxygenstat	metabolism	gram	mtype	genes	reactions	metabolites	draftcreator	draftcreated	phenotype	imgid	ncbiid	platform	kbaseid
Akkermansia muciniphila ATCC BAA-835	Akkermansia muciniphila ATCC BAA-835 (349741.6)	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	Obligate anaerobe	Saccharolytic, fermentative	Negative	Commensal	643	2274	1275	Eugen Bauer	08/03/14	4	642555104	349741	Kbase	
Candidatus Nitrososphaera gargensis Ga9.2		Archaea	Thaumarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Nitrososphaera	Aerobe	Oxidation of ammonia, inorganic carbon	Uncharacterized		434	1016	877	Laura Kutt	04/19/16		NA	1237085	ModelSEED	kb|g.238840
Ureaplasma urealyticum serovar 8 str. ATCC 27618	Ureaplasma urealyticum serovar 8 str. ATCC 27618 (626095.3)	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Ureaplasma	Facultative anaerobe	Utilize urea	Positive		218	664	518	Laura Kutt	04/19/16		645951872	626095	Kbase	kb|g.2647
Mycoplasma pneumoniae 309	Mycoplasma pneumoniae 309 (1112856.4)	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Mycoplasma	Obligate anaerobe	Ferments only glucose	Negative due to the absence of a cell wall	Pathogen	219	535	425	chenry	09/10/14	NA	2511231209	1112856	Kbase	kb|g.24310
Mycoplasma hominis ATCC 23114	Mycoplasma hominis ATCC 23114 (347256.5)	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Mycoplasma	Obligate anaerobe	Ferments only arginine	Negative due to the absence of a cell wall	Pathogen	184	492	391	chenry	09/09/14	NA	646311946	347256	Kbase	kb|g.26459
Ureaplasma parvum serovar 1 str. ATCC 27813	Ureaplasma parvum serovar 1 str. ATCC 27813 (515608.3)	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Ureaplasma	Facultative anaerobe	Utilize urea	Positive		213	665	518	Laura Kutt	04/19/16		NA	515608	Kbase	kb|g.1887
Cloacibacillus evryensis DSM 19522		Bacteria	Synergistetes	Synergistia	Synergistales	Synergistaceae	Cloacibacillus	Obligate anaerobe	Asaccharolytic, fermentative	Negative		873	1214	993	Laura Kutt	04/19/16		NA	866499	ModelSEED	kb|g.216301
Anaerobaculum hydrogeniformans OS1, ATCC BAA-1850	Anaerobaculum hydrogeniformans ATCC BAA-1850 (592015.5)	Bacteria	Synergistetes	Synergistia	Synergistales	Synergistaceae	Anaerobaculum	Obligate anaerobe	Saccharolytic, fermentative	Negative	Commensal	670	1030	825	Ines Thiele	06/29/12	3	647000209	649746	Kbase	
Pyramidobacter piscolens W5455	Pyramidobacter piscolens W5455 (352165.3)	Bacteria	Synergistetes	Synergistia	Synergistales	Synergistaceae	Pyramidobacter	Obligate anaerobe	Asaccharolytic, fermentative	Negative		693	1164	931	Laura Kutt	04/19/16		647000302	352165	Kbase	kb|g.1034
Brachyspira pilosicoli B2904	Brachyspira pilosicoli B2904 (1133568.3)	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Brachyspira	Obligate anaerobe	Saccharolytic	Negative		725	1195	949	Laura Kutt	04/19/16		2519103103	1133568	ModelSEED	kb|g.24488
Yersinia rohdei ATCC 43380	Yersinia rohdei ATCC 43380 (527004.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Yersinia	Obligate anaerobe	Saccharolytic, fermentative	Positive		1198	1705	1187	Laura Kutt	04/18/16		645058789	527004	Kbase	kb|g.2092
Cedecea davisae DSM 4568	Cedecea davisae DSM 4568 (566551.4)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Cedecea	Aerobe	Respiratory	Negative		1258	2255	1525	Laura Kutt	04/18/16		2541046972	566551	ModelSEED	kb|g.32230
Hafnia alvei BIDMC 31		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Hafnia	Facultative anaerobe	Fermentative, respiratory	Negative	Opportunistic pathogen	1451	1884	1280	Laura Kutt	04/18/16		2576861520	1328337	ModelSEED	kb|g.209992
Kluyvera ascorbata  ATCC 33433		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Kluyvera	Facultative anaerobe	Fermentative, respiratory	Negative		1241	1782	1227	Laura Kutt	04/18/16		2588253795	1006000	Kbase	kb|g.241367
Helicobacter bilis ATCC 43879	Helicobacter bilis ATCC 43879 (613026.4)	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	Microaerophile	Strictly respiratory, asaccharolytic	Negative	Opportunistic pathogen	523	981	834	Ines Thiele	09/06/12	5	2562617155	613026	Kbase	
Helicobacter canadensis MIT 98-5491	Helicobacter canadensis MIT 98-5491 (Prj:30719) (537970.9)	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	Microaerophile	Strictly respiratory, asaccharolytic	Negative	Opportunistic pathogen	522	1020	808	Eugen Bauer	08/03/14	4	647533173	537970	Kbase	
Acinetobacter radioresistens NIPH 2130	Acinetobacter radioresistens NIPH 2130 (1217674.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Aerobe	Asaccharolytic	Negative		857	1425	1076	Laura Kutt	04/18/16		2529293102	1217674	Kbase	kb|g.31202
Helicobacter cinaedi CCUG 18818	Helicobacter cinaedi CCUG 18818 (537971.5)	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	Microaerophile	Strictly respiratory, asaccharolytic	Negative	Opportunistic pathogen	531	1043	831	Ines Thiele	09/06/12	1	643886141	537971	Kbase	
Helicobacter pullorum MIT 98-5489	Helicobacter pullorum MIT 98-5489 (537972.5)	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	Microaerophile	Strictly respiratory, asaccharolytic	Negative	Opportunistic pathogen	535	949	787	Ines Thiele	09/06/12	4	643886218	537972	Kbase	
Desulfovibrio desulfuricans subsp. desulfuricans DSM 642		Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	Facultative anaerobe	Fermentative	Negative		717	1311	1026	Laura Kutt	04/18/16		2524614548	1121445	Kbase	kb|g.207114
